%PREFIX%=SEMANTICERROR_
UNABLE_TO_CONVERT_FUNCTIONAL_TYPE_TO_PROCEDURAL_TYPE=无法将功能类型转换为过程类型
ILLEGAL_PARAMETERS_IN_LAMBDA=lambda 表达式中的参数类型错误
ILLEGAL_LAMBDA_VARIABLE_TYPE=分配给错误类型的变量 lambda 表达式
ILLEGAL_LAMBDA_PARAMETERS_NUMBER=lambda 表达式中形式参数的数量错误
IMPOSSIBLE_TO_INFER_TYPES_IN_LAMBDA=无法推断 lambda 表达式中参数的类型。 指定分配 lambda 表达式的变量类型
IMPOSSIBLE_TO_INFER_RESULT_TYPE_IN_LAMBDA=无法推断 lambda 表达式的结果类型
IMPOSSIBLE_TO_INFER_RESULT_TYPE=无法推断结果类型
NESTED_LAMBDAS_ARE_NOT_SUPPORTED_IN_THIS_VERSION_OF_COMPILER=不支持嵌套的 lambda 表达式
LAMBDAS_ARE_NOT_ALLOWED_IN_NESTED_SUBPROGRAM=嵌套子程序中不允许使用 Lambda 表达式
THIS_TYPE_OF_VARIABLES_CANNOT_BE_CAPTURED=无法捕获此类变量
LAMBDAS_NOT_ALLOWED_IN_FOREACH_IN_WHAT_STATEMENT=foreach 循环标头中不允许使用 Lambda 表达式
CANNOT_CAPTURE_NON_VALUE_PARAMETERS=无法捕获子程序的非值参数
LAMBDAS_NOT_ALLOWED_WHEN_NESTED_SUBPROGRAMMES_ARE_USED=具有嵌套子程序的子程序中不允许使用 Lambda 表达式
LAMBDAS_NOT_ALLOWED_IN_DECLARATIONS_SECTION=声明部分不允许使用 Lambda 表达式
LAMBDAS_NOT_ALLOWED_IN_FIELDS_INITIALIZATION=字段初始化中不允许使用 Lambda 表达式
LAMBDAS_NOT_ALLOWED_IN_INITIALIZATION_PART_OF_MODULE=模块的初始化部分不允许使用 Lambda 表达式
LAMBDAS_NOT_ALLOWED_IN_FINALIZATION_PART_OF_MODULE=模块的终结部分不允许使用 Lambda 表达式
LAMBDAS_NOT_ALLOWED_IN_INTERFACE_PART_OF_MODULE_IN_INIT=模块的接口部分不允许使用 Lambda 表达式作为变量初始值设定项
LAMBDAS_NOT_ALLOWED_IN_IMPLEMENTATION_PART_OF_MODULE_IN_INIT=模块的实现部分不允许使用 Lambda 表达式作为变量初始值设定项
USING_CAPTURED_PARAMETERS_IS_NOT_ALLOWED_IN_INITIALIZERS=不允许在子程序定义部分捕获 lambda 中的参数
